[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a0000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556e9a210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpnuzyu5x6\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555728d490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555572954a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a0000: 0x0000000000000000 0x0000000000000000
[*] 0x3a0010: 0x0000000000000000 0x0000000100000000
[*] 0x3a0020: 0x0000000000000000 0x0000000000000000
[*] 0x3a0030: 0x0000000000000000 0x0000000000000000
[*] 0x3a0040: 0x0000000000000000 0x0000000000000000
[*] 0x3a0050: 0x0000000000000000 0x0000000000000000
[*] 0x3a0060: 0x0000000000000000 0x0000000000000000
[*] 0x3a0070: 0x0000000000000000 0x0000000000000000
[*] 0x3a0080: 0x0000000000000000 0x0000000000000000
[*] 0x3a0090: 0x0000000000000000 0x0000000000000000
[*] 0x3a00a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a00b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a00c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a00d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a00e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a00f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0100: 0x0000000000000000 0x0000000000000000
[*] 0x3a0110: 0x0000000000000000 0x0000000000000000
[*] 0x3a0120: 0x0000000000000000 0x0000000000000000
[*] 0x3a0130: 0x0000000000000000 0x0000000000000000
[*] 0x3a0140: 0x0000000000000000 0x0000000000000000
[*] 0x3a0150: 0x0000000000000000 0x0000000000000000
[*] 0x3a0160: 0x0000000000000000 0x0000000000000000
[*] 0x3a0170: 0x0000000000000000 0x0000000000000000
[*] 0x3a0180: 0x0000000000000000 0x0000000000000000
[*] 0x3a0190: 0x0000000000000000 0x0000000000000000
[*] 0x3a01a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a01b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a01c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a01d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a01e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a01f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0200: 0x0000000000000000 0x0000000000000000
[*] 0x3a0210: 0x0000000000000000 0x0000000000000000
[*] 0x3a0220: 0x0000000000000000 0x0000000000000000
[*] 0x3a0230: 0x0000000000000000 0x0000000000000000
[*] 0x3a0240: 0x0000000000000000 0x0000000000000000
[*] 0x3a0250: 0x0000000000000000 0x0000000000000000
[*] 0x3a0260: 0x0000000000000000 0x0000000000000000
[*] 0x3a0270: 0x0000000000000000 0x0000000000000000
[*] 0x3a0280: 0x0000000000000000 0x0000000000000000
[*] 0x3a0290: 0x0000000000000000 0x0000000000000000
[*] 0x3a02a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a02b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a02c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a02d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a02e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a02f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0300: 0x0000000000000000 0x0000000000000000
[*] 0x3a0310: 0x0000000000000000 0x0000000000000000
[*] 0x3a0320: 0x0000000000000000 0x0000000000000000
