[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x14000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555892210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpugsh2925\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555c85490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555c8d4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xff\r'
4096
2048
[*] 0x0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x10: 0xff666666ff6600ff 0xff666666ff666666
[*] 0x20: 0xff666666ff666666 0xff666666ff666666
[*] 0x30: 0xff666666ff666666 0xff666666ff666666
[*] 0x40: 0xff666666ff666666 0xff666666ff666666
[*] 0x50: 0xff666666ff666666 0xff666666ff666666
[*] 0x60: 0xff666666ff666666 0xff666666ff666666
[*] 0x70: 0xff666666ff666666 0xff666666ff666666
[*] 0x80: 0xff666666ff666666 0xff666666ff666666
[*] 0x90: 0xff666666ff666666 0xff666666ff666666
[*] 0xa0: 0xff666666ff666666 0xff666666ff666666
[*] 0xb0: 0xff666666ff666666 0xff666666ff666666
[*] 0xc0: 0xff666666ff666666 0xff666666ff666666
[*] 0xd0: 0xff666666ff666666 0xff666666ff666666
[*] 0xe0: 0xff666666ff666666 0xff666666ff666666
[*] 0xf0: 0xff666666ff666666 0xff666666ff666666
[*] 0x100: 0xff666666ff666666 0xff666666ff666666
[*] 0x110: 0xff666666ff666666 0xff666666ff666666
[*] 0x120: 0xff666666ff666666 0xff666666ff666666
[*] 0x130: 0xff666666ff666666 0xff666666ff666666
[*] 0x140: 0xff666666ff666666 0xff666666ff666666
[*] 0x150: 0xff666666ff666666 0xff666666ff666666
[*] 0x160: 0xff666666ff666666 0xff666666ff666666
[*] 0x170: 0xff666666ff666666 0xff666666ff666666
[*] 0x180: 0xff666666ff666666 0xff666666ff666666
[*] 0x190: 0xff666666ff666666 0xff666666ff666666
[*] 0x1a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x200: 0xff666666ff666666 0xff666666ff666666
[*] 0x210: 0xff666666ff666666 0xff666666ff666666
[*] 0x220: 0xff666666ff666666 0xff666666ff666666
[*] 0x230: 0xff666666ff666666 0xff666666ff666666
[*] 0x240: 0xff666666ff666666 0xff666666ff666666
[*] 0x250: 0xff666666ff666666 0xff666666ff666666
[*] 0x260: 0xff666666ff666666 0xff666666ff666666
[*] 0x270: 0xff666666ff666666 0xff666666ff666666
[*] 0x280: 0xff666666ff666666 0xff666666ff666666
[*] 0x290: 0xff666666ff666666 0xff666666ff666666
[*] 0x2a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x300: 0xff666666ff666666 0xff666666ff666666
[*] 0x310: 0xff666666ff666666 0xff666666ff666666
[*] 0x320: 0xff666666ff666666 0xff666666ff666666
